Iteration,Sequential_Time(ms),Concurrent_Time(ms),Sequential_Accuracy(%),Concurrent_Accuracy(%)
772,352.31,267.07,100.00,100.00
773,352.33,267.08,100.00,100.00
774,352.37,267.09,100.00,100.00
775,352.43,267.11,100.00,100.00
776,352.44,267.11,100.00,100.00
777,352.48,267.12,100.00,100.00
778,352.48,267.13,100.00,100.00
779,352.50,267.15,100.00,100.00
780,352.73,267.16,100.00,100.00
781,352.76,267.17,100.00,100.00
782,352.79,267.18,100.00,100.00
783,352.80,267.18,100.00,100.00
784,352.82,267.25,100.00,100.00
785,352.84,267.30,100.00,100.00
786,352.84,267.32,100.00,100.00
787,352.84,267.33,100.00,100.00
788,352.86,267.34,100.00,100.00
789,352.88,267.44,100.00,100.00
790,352.98,267.45,100.00,100.00
791,353.00,267.47,100.00,100.00
792,353.02,267.48,100.00,100.00
793,353.11,267.49,100.00,100.00
794,353.11,267.57,100.00,100.00
795,353.22,267.59,100.00,100.00
796,353.26,267.71,100.00,100.00
797,353.27,267.74,100.00,100.00
798,353.37,267.79,100.00,100.00
799,353.48,267.80,100.00,100.00
800,353.53,267.84,100.00,100.00
801,353.54,267.85,100.00,100.00
802,353.61,267.87,100.00,100.00
803,353.82,267.92,100.00,100.00
804,354.11,267.92,100.00,100.00
805,354.14,267.94,100.00,100.00
806,354.20,267.97,100.00,100.00
807,354.27,268.02,100.00,100.00
808,354.31,268.09,100.00,100.00
809,354.31,268.10,100.00,100.00
810,354.38,268.15,100.00,100.00
811,354.38,268.22,100.00,100.00
812,354.40,268.32,100.00,100.00
813,354.42,268.36,100.00,100.00
814,354.50,268.37,100.00,100.00
815,354.53,268.45,100.00,100.00
816,354.54,268.52,100.00,100.00
817,354.75,268.52,100.00,100.00
818,354.75,268.57,100.00,100.00
819,354.84,268.58,100.00,100.00
820,354.87,268.63,100.00,100.00
821,354.87,268.69,100.00,100.00
822,354.87,268.73,100.00,100.00
823,354.89,268.74,100.00,100.00
824,355.02,268.79,100.00,100.00
825,355.09,268.80,100.00,100.00
826,355.16,268.93,100.00,100.00
827,355.20,268.97,100.00,100.00
828,355.20,268.98,100.00,100.00
829,355.22,269.00,100.00,100.00
830,355.23,269.00,100.00,100.00
831,355.31,269.07,100.00,100.00
832,355.31,269.12,100.00,100.00
833,355.34,269.14,100.00,100.00
834,355.36,269.25,100.00,100.00
835,355.44,269.32,100.00,100.00
836,355.49,269.36,100.00,100.00
837,355.51,269.39,100.00,100.00
838,355.56,269.39,100.00,100.00
839,355.62,269.40,100.00,100.00
840,355.64,269.47,100.00,100.00
841,355.64,269.52,100.00,100.00
842,355.78,269.56,100.00,100.00
843,355.83,269.66,100.00,100.00
844,355.85,269.69,100.00,100.00
845,355.86,269.69,100.00,100.00
846,355.88,269.75,100.00,100.00
847,355.88,269.79,100.00,100.00
848,356.01,269.80,100.00,100.00
849,356.02,269.85,100.00,100.00
850,356.05,269.86,100.00,100.00
851,356.12,269.94,100.00,100.00
852,356.15,270.04,100.00,100.00
853,356.15,270.04,100.00,100.00
854,356.30,270.04,100.00,100.00
855,356.43,270.06,100.00,100.00
856,356.44,270.28,100.00,100.00
857,356.50,270.38,100.00,100.00
858,356.62,270.38,100.00,100.00
859,356.64,270.49,100.00,100.00
860,356.68,270.53,100.00,100.00
861,356.71,270.57,100.00,100.00
862,356.83,270.58,100.00,100.00
863,356.83,270.62,100.00,100.00
864,356.88,270.63,100.00,100.00
865,357.03,270.70,100.00,100.00
866,357.14,270.73,100.00,100.00
867,357.15,270.76,100.00,100.00
868,357.18,270.76,100.00,100.00
869,357.18,270.81,100.00,100.00
870,357.21,270.84,100.00,100.00
871,357.21,270.91,100.00,100.00
872,357.37,270.91,100.00,100.00
873,357.39,271.03,100.00,100.00
874,357.51,271.03,100.00,100.00
875,357.77,271.08,100.00,100.00
876,357.78,271.11,100.00,100.00
877,357.84,271.17,100.00,100.00
878,357.94,271.19,100.00,100.00
879,357.98,271.34,100.00,100.00
880,358.00,271.34,100.00,100.00
881,358.11,271.43,100.00,100.00
882,358.13,271.60,100.00,100.00
883,358.22,271.67,100.00,100.00
884,358.29,271.69,100.00,100.00
885,358.59,271.72,100.00,100.00
886,358.60,271.85,100.00,100.00
887,358.63,271.88,100.00,100.00
888,358.66,271.88,100.00,100.00
889,358.69,271.90,100.00,100.00
890,358.82,271.91,100.00,100.00
891,358.82,271.96,100.00,100.00
892,358.86,271.99,100.00,100.00
893,358.95,272.10,100.00,100.00
894,358.98,272.17,100.00,100.00
895,359.07,272.19,100.00,100.00
896,359.28,272.22,100.00,100.00
897,359.28,272.23,100.00,100.00
898,359.37,272.30,100.00,100.00
899,359.56,272.34,100.00,100.00
900,359.57,272.49,100.00,100.00
901,359.60,272.51,100.00,100.00
902,359.81,272.66,100.00,100.00
903,359.95,272.71,100.00,100.00
904,359.99,272.74,100.00,100.00
905,360.02,272.80,100.00,100.00
906,360.06,272.80,100.00,100.00
907,360.07,272.82,100.00,100.00
908,360.08,272.82,100.00,100.00
909,360.19,272.85,100.00,100.00
910,360.21,272.91,100.00,100.00
911,360.25,272.96,100.00,100.00
912,360.29,272.97,100.00,100.00
913,360.31,272.98,100.00,100.00
914,360.37,273.02,100.00,100.00
915,360.45,273.10,100.00,100.00
916,360.63,273.12,100.00,100.00
917,360.83,273.12,100.00,100.00
918,360.88,273.13,100.00,100.00
919,360.89,273.23,100.00,100.00
920,360.98,273.28,100.00,100.00
921,360.99,273.29,100.00,100.00
922,361.25,273.41,100.00,100.00
923,362.12,273.42,100.00,100.00
924,362.32,273.42,100.00,100.00
925,362.49,273.45,100.00,100.00
926,362.55,273.52,100.00,100.00
927,362.82,273.61,100.00,100.00
928,362.82,273.74,100.00,100.00
929,363.03,273.81,100.00,100.00
930,363.08,273.84,100.00,100.00
931,363.09,273.89,100.00,100.00
932,363.31,273.91,100.00,100.00
933,363.33,274.04,100.00,100.00
934,363.43,274.10,100.00,100.00
935,363.48,274.37,100.00,100.00
936,363.57,274.42,100.00,100.00
937,363.63,274.45,100.00,100.00
938,363.68,274.47,100.00,100.00
939,363.72,274.48,100.00,100.00
940,363.83,274.49,100.00,100.00
941,363.86,274.49,100.00,100.00
942,364.07,274.50,100.00,100.00
943,364.08,274.61,100.00,100.00
944,364.18,274.67,100.00,100.00
945,364.23,274.78,100.00,100.00
946,364.24,274.90,100.00,100.00
947,364.35,274.93,100.00,100.00
948,364.59,275.24,100.00,100.00
949,364.60,275.29,100.00,100.00
950,364.79,275.83,100.00,100.00
951,365.00,276.08,100.00,100.00
952,365.49,276.19,100.00,100.00
953,365.51,276.29,100.00,100.00
954,365.55,276.34,100.00,100.00
955,365.59,276.42,100.00,100.00
956,365.61,276.55,100.00,100.00
957,365.70,276.56,100.00,100.00
958,365.87,276.87,100.00,100.00
959,366.18,276.95,100.00,100.00
960,366.20,276.98,100.00,100.00
961,366.43,277.00,100.00,100.00
962,366.48,277.03,100.00,100.00
963,366.62,277.06,100.00,100.00
964,366.68,277.08,100.00,100.00
965,366.78,277.34,100.00,100.00
966,366.78,277.37,100.00,100.00
967,366.95,277.37,100.00,100.00
968,367.27,277.56,100.00,100.00
969,367.54,277.86,100.00,100.00
970,367.58,278.27,100.00,100.00
971,368.57,278.31,100.00,100.00
972,368.63,278.41,100.00,100.00
973,368.87,278.68,100.00,100.00
974,369.41,278.70,100.00,100.00
975,370.41,278.91,100.00,100.00
976,371.18,278.92,100.00,100.00
977,371.59,279.56,100.00,100.00
978,371.86,279.56,100.00,100.00
979,372.32,279.69,100.00,100.00
980,372.37,279.95,100.00,100.00
981,372.69,280.30,100.00,100.00
982,373.01,280.47,100.00,100.00
983,373.40,280.55,100.00,100.00
984,373.45,280.62,100.00,100.00
985,373.80,281.15,100.00,100.00
986,373.98,281.25,100.00,100.00
987,374.28,281.34,100.00,100.00
988,375.68,281.45,100.00,100.00
989,377.15,281.50,100.00,100.00
990,377.39,281.79,100.00,100.00
991,378.28,282.47,100.00,100.00
992,379.21,282.56,100.00,100.00
993,379.68,282.95,100.00,100.00
994,383.47,283.04,100.00,100.00
995,387.25,283.54,100.00,100.00
996,388.97,283.61,100.00,100.00
997,392.37,286.80,100.00,100.00
998,413.04,291.22,100.00,100.00
999,425.35,294.53,100.00,100.00
1000,1253.18,295.74,100.00,100.00
